********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [4][390/517]	BT 0.232 (0.239)	DT 0.028 (0.034)	loss 1.137 (0.844)	Acc@1 62.500 (65.192)
Train: [4][400/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.578 (0.844)	Acc@1 75.000 (65.281)
Train: [4][410/517]	BT 0.234 (0.238)	DT 0.028 (0.034)	loss 1.029 (0.844)	Acc@1 50.000 (65.335)
Train: [4][420/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 1.141 (0.842)	Acc@1 62.500 (65.446)
Train: [4][430/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.460 (0.839)	Acc@1 75.000 (65.581)
Train: [4][440/517]	BT 0.229 (0.238)	DT 0.025 (0.033)	loss 1.287 (0.839)	Acc@1 75.000 (65.653)
Train: [4][450/517]	BT 0.232 (0.238)	DT 0.027 (0.033)	loss 1.060 (0.843)	Acc@1 62.500 (65.556)
Train: [4][460/517]	BT 0.231 (0.238)	DT 0.027 (0.033)	loss 0.739 (0.841)	Acc@1 50.000 (65.625)
Train: [4][470/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.397 (0.840)	Acc@1 87.500 (65.638)
Train: [4][480/517]	BT 0.232 (0.237)	DT 0.027 (0.033)	loss 0.784 (0.838)	Acc@1 75.000 (65.807)
Train: [4][490/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.538 (0.837)	Acc@1 62.500 (65.918)
Train: [4][500/517]	BT 0.236 (0.237)	DT 0.032 (0.033)	loss 1.641 (0.841)	Acc@1 37.500 (65.600)
Train: [4][510/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.768 (0.837)	Acc@1 62.500 (65.735)
Train epoch 4, total time 122.82, accuracy:65.84
 * S_p: 66.05, S_e: 46.13, Score: 56.09 (Best S_p: 66.05, S_e: 46.13, Score: 56.09)
 * Acc@1 57.55
Best ckpt is modified with Score = 56.09 when Epoch = 4
==> Saving...
Train: [5][10/517]	BT 0.229 (0.467)	DT 0.026 (0.264)	loss 0.540 (0.706)	Acc@1 62.500 (68.750)
Train: [5][20/517]	BT 0.229 (0.349)	DT 0.026 (0.146)	loss 1.177 (0.757)	Acc@1 50.000 (67.500)
Train: [5][30/517]	BT 0.236 (0.311)	DT 0.027 (0.107)	loss 0.687 (0.789)	Acc@1 62.500 (68.750)
Train: [5][40/517]	BT 0.233 (0.291)	DT 0.029 (0.087)	loss 0.399 (0.766)	Acc@1 87.500 (67.188)
Train: [5][50/517]	BT 0.234 (0.280)	DT 0.029 (0.076)	loss 0.861 (0.763)	Acc@1 75.000 (67.500)
Train: [5][60/517]	BT 0.235 (0.272)	DT 0.032 (0.068)	loss 0.678 (0.733)	Acc@1 62.500 (68.750)
Train: [5][70/517]	BT 0.231 (0.266)	DT 0.027 (0.062)	loss 0.382 (0.730)	Acc@1 75.000 (69.286)
Train: [5][80/517]	BT 0.232 (0.262)	DT 0.028 (0.058)	loss 1.783 (0.736)	Acc@1 62.500 (69.375)
Train: [5][90/517]	BT 0.232 (0.259)	DT 0.028 (0.055)	loss 0.474 (0.734)	Acc@1 75.000 (69.167)
Train: [5][100/517]	BT 0.231 (0.256)	DT 0.026 (0.052)	loss 0.713 (0.733)	Acc@1 62.500 (69.125)
Train: [5][110/517]	BT 0.236 (0.254)	DT 0.032 (0.050)	loss 0.452 (0.745)	Acc@1 62.500 (68.409)
Train: [5][120/517]	BT 0.232 (0.252)	DT 0.029 (0.048)	loss 0.337 (0.738)	Acc@1 87.500 (68.646)
Train: [5][130/517]	BT 0.229 (0.251)	DT 0.026 (0.047)	loss 0.346 (0.747)	Acc@1 100.000 (68.654)
Train: [5][140/517]	BT 0.231 (0.249)	DT 0.027 (0.045)	loss 0.357 (0.751)	Acc@1 87.500 (68.929)
Train: [5][150/517]	BT 0.232 (0.248)	DT 0.028 (0.044)	loss 0.873 (0.742)	Acc@1 62.500 (69.750)
Train: [5][160/517]	BT 0.233 (0.247)	DT 0.028 (0.043)	loss 0.773 (0.744)	Acc@1 62.500 (69.688)
Train: [5][170/517]	BT 0.231 (0.246)	DT 0.027 (0.042)	loss 0.674 (0.740)	Acc@1 62.500 (69.265)
Train: [5][180/517]	BT 0.230 (0.246)	DT 0.027 (0.042)	loss 0.313 (0.739)	Acc@1 100.000 (69.167)
Train: [5][190/517]	BT 0.231 (0.245)	DT 0.028 (0.041)	loss 0.385 (0.730)	Acc@1 75.000 (69.539)
Train: [5][200/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.774 (0.738)	Acc@1 75.000 (69.438)
Train: [5][210/517]	BT 0.233 (0.244)	DT 0.029 (0.040)	loss 1.320 (0.740)	Acc@1 75.000 (69.524)
Train: [5][220/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.656 (0.740)	Acc@1 75.000 (69.489)
Train: [5][230/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 1.311 (0.733)	Acc@1 50.000 (69.783)
Train: [5][240/517]	BT 0.231 (0.242)	DT 0.028 (0.038)	loss 0.556 (0.727)	Acc@1 62.500 (69.896)
Train: [5][250/517]	BT 0.230 (0.242)	DT 0.027 (0.038)	loss 0.961 (0.726)	Acc@1 62.500 (69.750)
Train: [5][260/517]	BT 0.236 (0.242)	DT 0.032 (0.037)	loss 1.503 (0.725)	Acc@1 75.000 (69.904)
Train: [5][270/517]	BT 0.242 (0.241)	DT 0.038 (0.037)	loss 0.370 (0.720)	Acc@1 87.500 (70.278)
Train: [5][280/517]	BT 0.233 (0.241)	DT 0.028 (0.037)	loss 0.607 (0.720)	Acc@1 75.000 (70.268)
Train: [5][290/517]	BT 0.232 (0.241)	DT 0.027 (0.036)	loss 0.314 (0.723)	Acc@1 87.500 (70.302)
Train: [5][300/517]	BT 0.236 (0.240)	DT 0.031 (0.036)	loss 0.682 (0.723)	Acc@1 87.500 (70.500)
Train: [5][310/517]	BT 0.234 (0.240)	DT 0.029 (0.036)	loss 0.528 (0.719)	Acc@1 75.000 (70.605)
Train: [5][320/517]	BT 0.232 (0.240)	DT 0.027 (0.036)	loss 0.823 (0.722)	Acc@1 62.500 (70.547)
Train: [5][330/517]	BT 0.233 (0.240)	DT 0.027 (0.035)	loss 0.297 (0.719)	Acc@1 100.000 (70.606)
Train: [5][340/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 0.296 (0.719)	Acc@1 100.000 (70.478)
Train: [5][350/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.879 (0.725)	Acc@1 75.000 (70.429)
Train: [5][360/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.712 (0.727)	Acc@1 62.500 (70.312)
Train: [5][370/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 1.032 (0.730)	Acc@1 75.000 (70.203)
Train: [5][380/517]	BT 0.234 (0.239)	DT 0.028 (0.034)	loss 0.379 (0.732)	Acc@1 87.500 (70.164)
Train: [5][390/517]	BT 0.232 (0.238)	DT 0.027 (0.034)	loss 1.570 (0.734)	Acc@1 62.500 (70.096)
Train: [5][400/517]	BT 0.235 (0.238)	DT 0.028 (0.034)	loss 0.412 (0.731)	Acc@1 75.000 (70.094)
Train: [5][410/517]	BT 0.240 (0.238)	DT 0.034 (0.034)	loss 0.452 (0.728)	Acc@1 75.000 (70.213)
Train: [5][420/517]	BT 0.234 (0.238)	DT 0.030 (0.034)	loss 0.782 (0.726)	Acc@1 62.500 (70.238)
Train: [5][430/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.808 (0.733)	Acc@1 62.500 (70.116)
Train: [5][440/517]	BT 0.238 (0.238)	DT 0.034 (0.034)	loss 1.277 (0.742)	Acc@1 50.000 (69.716)
Train: [5][450/517]	BT 0.231 (0.238)	DT 0.026 (0.033)	loss 1.227 (0.743)	Acc@1 37.500 (69.556)
Train: [5][460/517]	BT 0.233 (0.238)	DT 0.029 (0.033)	loss 1.008 (0.740)	Acc@1 62.500 (69.755)
Train: [5][470/517]	BT 0.235 (0.237)	DT 0.030 (0.033)	loss 0.396 (0.739)	Acc@1 62.500 (69.761)
Train: [5][480/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.333 (0.734)	Acc@1 87.500 (69.922)
Train: [5][490/517]	BT 0.231 (0.237)	DT 0.026 (0.033)	loss 0.686 (0.732)	Acc@1 62.500 (69.949)
Train: [5][500/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.547 (0.732)	Acc@1 75.000 (70.050)
Train: [5][510/517]	BT 0.231 (0.237)	DT 0.028 (0.033)	loss 1.503 (0.731)	Acc@1 50.000 (70.147)
Train epoch 5, total time 122.81, accuracy:70.16
 * S_p: 41.93, S_e: 55.99, Score: 48.96 (Best S_p: 66.05, S_e: 46.13, Score: 56.09)
 * Acc@1 47.93
Train: [6][10/517]	BT 0.232 (0.467)	DT 0.029 (0.263)	loss 0.708 (0.626)	Acc@1 62.500 (71.250)
Train: [6][20/517]	BT 0.230 (0.348)	DT 0.027 (0.145)	loss 0.458 (0.623)	Acc@1 87.500 (73.750)
Train: [6][30/517]	BT 0.235 (0.309)	DT 0.031 (0.106)	loss 0.641 (0.589)	Acc@1 75.000 (75.000)
Train: [6][40/517]	BT 0.233 (0.290)	DT 0.029 (0.086)	loss 0.171 (0.569)	Acc@1 100.000 (76.250)
Train: [6][50/517]	BT 0.233 (0.278)	DT 0.030 (0.075)	loss 0.151 (0.556)	Acc@1 100.000 (76.000)
Train: [6][60/517]	BT 0.230 (0.271)	DT 0.026 (0.067)	loss 0.662 (0.578)	Acc@1 62.500 (75.417)
Train: [6][70/517]	BT 0.234 (0.265)	DT 0.030 (0.062)	loss 0.170 (0.570)	Acc@1 100.000 (76.250)
Train: [6][80/517]	BT 0.231 (0.261)	DT 0.027 (0.057)	loss 0.556 (0.583)	Acc@1 75.000 (75.625)
Train: [6][90/517]	BT 0.232 (0.257)	DT 0.029 (0.054)	loss 0.881 (0.605)	Acc@1 62.500 (74.861)
Train: [6][100/517]	BT 0.230 (0.255)	DT 0.027 (0.051)	loss 0.731 (0.610)	Acc@1 75.000 (75.125)
Train: [6][110/517]	BT 0.229 (0.253)	DT 0.027 (0.049)	loss 0.333 (0.612)	Acc@1 75.000 (74.886)
Train: [6][120/517]	BT 0.234 (0.251)	DT 0.031 (0.047)	loss 0.241 (0.641)	Acc@1 100.000 (74.375)
Train: [6][130/517]	BT 0.232 (0.249)	DT 0.028 (0.046)	loss 0.960 (0.648)	Acc@1 62.500 (74.327)
Train: [6][140/517]	BT 0.230 (0.248)	DT 0.026 (0.044)	loss 1.001 (0.653)	Acc@1 75.000 (74.375)
Train: [6][150/517]	BT 0.230 (0.247)	DT 0.027 (0.043)	loss 0.882 (0.651)	Acc@1 37.500 (74.250)
Train: [6][160/517]	BT 0.230 (0.246)	DT 0.026 (0.042)	loss 0.310 (0.656)	Acc@1 87.500 (74.453)
Train: [6][170/517]	BT 0.232 (0.245)	DT 0.028 (0.041)	loss 0.270 (0.647)	Acc@1 100.000 (74.632)
Train: [6][180/517]	BT 0.237 (0.244)	DT 0.033 (0.041)	loss 0.575 (0.640)	Acc@1 62.500 (74.792)
Train: [6][190/517]	BT 0.234 (0.244)	DT 0.030 (0.040)	loss 0.916 (0.642)	Acc@1 50.000 (74.803)
Train: [6][200/517]	BT 0.236 (0.243)	DT 0.032 (0.039)	loss 1.024 (0.644)	Acc@1 62.500 (74.750)
Train: [6][210/517]	BT 0.231 (0.243)	DT 0.028 (0.039)	loss 0.512 (0.642)	Acc@1 87.500 (74.702)
Train: [6][220/517]	BT 0.237 (0.242)	DT 0.033 (0.038)	loss 0.535 (0.646)	Acc@1 62.500 (74.091)
Train: [6][230/517]	BT 0.231 (0.242)	DT 0.028 (0.038)	loss 0.850 (0.645)	Acc@1 75.000 (74.185)
Train: [6][240/517]	BT 0.233 (0.241)	DT 0.028 (0.038)	loss 1.237 (0.652)	Acc@1 62.500 (74.219)
Train: [6][250/517]	BT 0.230 (0.241)	DT 0.027 (0.037)	loss 1.495 (0.653)	Acc@1 62.500 (73.950)
Train: [6][260/517]	BT 0.233 (0.240)	DT 0.030 (0.037)	loss 0.155 (0.646)	Acc@1 87.500 (74.135)
Train: [6][270/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.918 (0.644)	Acc@1 62.500 (74.167)
Train: [6][280/517]	BT 0.228 (0.240)	DT 0.025 (0.036)	loss 1.213 (0.648)	Acc@1 75.000 (74.152)
Train: [6][290/517]	BT 0.231 (0.239)	DT 0.026 (0.036)	loss 0.510 (0.649)	Acc@1 87.500 (74.052)
Train: [6][300/517]	BT 0.233 (0.239)	DT 0.028 (0.036)	loss 0.866 (0.650)	Acc@1 37.500 (73.875)
Train: [6][310/517]	BT 0.232 (0.239)	DT 0.027 (0.035)	loss 0.207 (0.648)	Acc@1 100.000 (74.032)
Train: [6][320/517]	BT 0.229 (0.239)	DT 0.026 (0.035)	loss 0.341 (0.647)	Acc@1 87.500 (73.828)
Train: [6][330/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.986 (0.650)	Acc@1 62.500 (73.788)
Train: [6][340/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.951 (0.649)	Acc@1 50.000 (73.787)
Train: [6][350/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.916 (0.648)	Acc@1 75.000 (73.893)
Train: [6][360/517]	BT 0.229 (0.238)	DT 0.026 (0.034)	loss 0.460 (0.651)	Acc@1 87.500 (74.028)
Train: [6][370/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.789 (0.657)	Acc@1 62.500 (73.649)
Train: [6][380/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.626 (0.658)	Acc@1 62.500 (73.553)
Train: [6][390/517]	BT 0.235 (0.237)	DT 0.032 (0.034)	loss 0.345 (0.660)	Acc@1 87.500 (73.494)
Train: [6][400/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.526 (0.656)	Acc@1 62.500 (73.656)
Train: [6][410/517]	BT 0.237 (0.237)	DT 0.034 (0.033)	loss 0.429 (0.651)	Acc@1 75.000 (73.963)
Train: [6][420/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 1.580 (0.649)	Acc@1 75.000 (73.958)
Train: [6][430/517]	BT 0.229 (0.237)	DT 0.025 (0.033)	loss 0.551 (0.653)	Acc@1 75.000 (73.837)
Train: [6][440/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.466 (0.651)	Acc@1 75.000 (73.722)
Train: [6][450/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.267 (0.648)	Acc@1 87.500 (73.639)
Train: [6][460/517]	BT 0.230 (0.236)	DT 0.028 (0.033)	loss 0.458 (0.652)	Acc@1 87.500 (73.587)
Train: [6][470/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.291 (0.653)	Acc@1 87.500 (73.617)
Train: [6][480/517]	BT 0.230 (0.236)	DT 0.026 (0.032)	loss 0.618 (0.655)	Acc@1 75.000 (73.490)
Train: [6][490/517]	BT 0.229 (0.236)	DT 0.026 (0.032)	loss 0.445 (0.652)	Acc@1 75.000 (73.546)
Train: [6][500/517]	BT 0.232 (0.236)	DT 0.029 (0.032)	loss 0.322 (0.657)	Acc@1 87.500 (73.400)
Train: [6][510/517]	BT 0.231 (0.236)	DT 0.027 (0.032)	loss 0.387 (0.656)	Acc@1 87.500 (73.431)
Train epoch 6, total time 122.23, accuracy:73.60
 * S_p: 50.03, S_e: 55.31, Score: 52.67 (Best S_p: 66.05, S_e: 46.13, Score: 56.09)
 * Acc@1 52.29
Train: [7][10/517]	BT 0.231 (0.460)	DT 0.028 (0.257)	loss 0.135 (0.435)	Acc@1 100.000 (75.000)
Train: [7][20/517]	BT 0.231 (0.346)	DT 0.028 (0.143)	loss 0.953 (0.431)	Acc@1 50.000 (76.875)
Train: [7][30/517]	BT 0.227 (0.307)	DT 0.025 (0.104)	loss 0.070 (0.480)	Acc@1 100.000 (78.750)
Train: [7][40/517]	BT 0.228 (0.288)	DT 0.026 (0.085)	loss 0.267 (0.465)	Acc@1 87.500 (78.438)
Train: [7][50/517]	BT 0.231 (0.277)	DT 0.028 (0.074)	loss 0.257 (0.451)	Acc@1 75.000 (79.000)
Train: [7][60/517]	BT 0.230 (0.269)	DT 0.028 (0.066)	loss 0.224 (0.497)	Acc@1 75.000 (78.958)
Train: [7][70/517]	BT 0.231 (0.264)	DT 0.028 (0.061)	loss 0.894 (0.514)	Acc@1 50.000 (77.500)
Train: [7][80/517]	BT 0.229 (0.259)	DT 0.026 (0.057)	loss 0.196 (0.532)	Acc@1 87.500 (76.875)
Train: [7][90/517]	BT 0.230 (0.256)	DT 0.027 (0.053)	loss 0.492 (0.535)	Acc@1 87.500 (77.222)
Train: [7][100/517]	BT 0.234 (0.254)	DT 0.032 (0.051)	loss 0.222 (0.537)	Acc@1 100.000 (78.125)
Train: [7][110/517]	BT 0.230 (0.252)	DT 0.026 (0.049)	loss 0.785 (0.533)	Acc@1 50.000 (77.955)
Train: [7][120/517]	BT 0.230 (0.250)	DT 0.028 (0.047)	loss 0.825 (0.551)	Acc@1 50.000 (77.604)
Train: [7][130/517]	BT 0.229 (0.248)	DT 0.027 (0.045)	loss 0.516 (0.554)	Acc@1 62.500 (77.019)
Train: [7][140/517]	BT 0.230 (0.247)	DT 0.027 (0.044)	loss 0.386 (0.554)	Acc@1 75.000 (77.321)
Train: [7][150/517]	BT 0.230 (0.246)	DT 0.028 (0.043)	loss 1.055 (0.559)	Acc@1 62.500 (77.417)
Train: [7][160/517]	BT 0.230 (0.245)	DT 0.027 (0.042)	loss 0.823 (0.547)	Acc@1 75.000 (77.891)
Train: [7][170/517]	BT 0.233 (0.245)	DT 0.028 (0.042)	loss 0.603 (0.548)	Acc@1 87.500 (77.721)
Train: [7][180/517]	BT 0.229 (0.244)	DT 0.026 (0.041)	loss 0.135 (0.544)	Acc@1 100.000 (77.986)
Train: [7][190/517]	BT 0.233 (0.244)	DT 0.028 (0.041)	loss 0.298 (0.544)	Acc@1 87.500 (78.026)
Train: [7][200/517]	BT 0.231 (0.243)	DT 0.026 (0.040)	loss 0.167 (0.545)	Acc@1 87.500 (77.688)
Train: [7][210/517]	BT 0.232 (0.243)	DT 0.029 (0.039)	loss 0.676 (0.551)	Acc@1 62.500 (77.440)
Train: [7][220/517]	BT 0.230 (0.242)	DT 0.026 (0.039)	loss 0.988 (0.551)	Acc@1 87.500 (77.670)
Train: [7][230/517]	BT 0.229 (0.242)	DT 0.026 (0.038)	loss 0.739 (0.545)	Acc@1 62.500 (77.989)
Train: [7][240/517]	BT 0.236 (0.241)	DT 0.030 (0.038)	loss 0.134 (0.541)	Acc@1 100.000 (77.917)
Train: [7][250/517]	BT 0.232 (0.241)	DT 0.029 (0.037)	loss 0.973 (0.543)	Acc@1 37.500 (77.700)
Train: [7][260/517]	BT 0.231 (0.241)	DT 0.027 (0.037)	loss 0.350 (0.545)	Acc@1 87.500 (77.788)
Train: [7][270/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.804 (0.548)	Acc@1 75.000 (77.685)
Train: [7][280/517]	BT 0.231 (0.240)	DT 0.027 (0.036)	loss 0.639 (0.545)	Acc@1 50.000 (77.857)
Train: [7][290/517]	BT 0.231 (0.240)	DT 0.028 (0.036)	loss 0.434 (0.551)	Acc@1 75.000 (77.845)
Train: [7][300/517]	BT 0.229 (0.239)	DT 0.025 (0.036)	loss 0.960 (0.551)	Acc@1 62.500 (77.875)
Train: [7][310/517]	BT 0.235 (0.239)	DT 0.031 (0.036)	loss 0.247 (0.553)	Acc@1 87.500 (77.742)
Train: [7][320/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.569 (0.547)	Acc@1 75.000 (78.008)
Train: [7][330/517]	BT 0.238 (0.239)	DT 0.031 (0.035)	loss 0.604 (0.542)	Acc@1 75.000 (78.030)
Train: [7][340/517]	BT 0.234 (0.239)	DT 0.029 (0.035)	loss 0.098 (0.540)	Acc@1 100.000 (78.051)
Train: [7][350/517]	BT 0.235 (0.239)	DT 0.032 (0.035)	loss 0.263 (0.538)	Acc@1 100.000 (77.964)
Train: [7][360/517]	BT 0.234 (0.239)	DT 0.029 (0.035)	loss 0.514 (0.541)	Acc@1 62.500 (77.639)
Train: [7][370/517]	BT 0.238 (0.238)	DT 0.033 (0.035)	loss 0.625 (0.552)	Acc@1 87.500 (77.230)
Train: [7][380/517]	BT 0.231 (0.238)	DT 0.026 (0.034)	loss 0.301 (0.552)	Acc@1 87.500 (77.072)
Train: [7][390/517]	BT 0.231 (0.238)	DT 0.026 (0.034)	loss 1.491 (0.560)	Acc@1 87.500 (77.019)
Train: [7][400/517]	BT 0.232 (0.238)	DT 0.027 (0.034)	loss 0.321 (0.558)	Acc@1 75.000 (77.031)
Train: [7][410/517]	BT 0.231 (0.238)	DT 0.026 (0.034)	loss 0.705 (0.560)	Acc@1 75.000 (76.829)
Train: [7][420/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.639 (0.560)	Acc@1 87.500 (76.964)
Train: [7][430/517]	BT 0.230 (0.238)	DT 0.026 (0.034)	loss 0.376 (0.561)	Acc@1 75.000 (77.064)
Train: [7][440/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.266 (0.560)	Acc@1 100.000 (77.102)
Train: [7][450/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.221 (0.561)	Acc@1 87.500 (77.111)
Train: [7][460/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.366 (0.562)	Acc@1 62.500 (77.092)
Train: [7][470/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.458 (0.562)	Acc@1 75.000 (76.968)
Train: [7][480/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.174 (0.562)	Acc@1 87.500 (76.849)
Train: [7][490/517]	BT 0.230 (0.237)	DT 0.025 (0.033)	loss 0.690 (0.562)	Acc@1 75.000 (76.811)
Train: [7][500/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.597 (0.558)	Acc@1 62.500 (76.925)
Train: [7][510/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.611 (0.563)	Acc@1 50.000 (76.716)
Train epoch 7, total time 122.76, accuracy:76.74
 * S_p: 36.73, S_e: 61.60, Score: 49.16 (Best S_p: 66.05, S_e: 46.13, Score: 56.09)
 * Acc@1 47.35
Train: [8][10/517]	BT 0.232 (0.460)	DT 0.028 (0.257)	loss 0.714 (0.632)	Acc@1 75.000 (78.750)
Train: [8][20/517]	BT 0.230 (0.346)	DT 0.027 (0.142)	loss 0.266 (0.527)	Acc@1 87.500 (81.250)
Train: [8][30/517]	BT 0.232 (0.307)	DT 0.029 (0.104)	loss 0.468 (0.499)	Acc@1 87.500 (81.667)
Train: [8][40/517]	BT 0.231 (0.288)	DT 0.028 (0.085)	loss 0.180 (0.485)	Acc@1 100.000 (82.188)
Train: [8][50/517]	BT 0.232 (0.277)	DT 0.028 (0.073)	loss 0.447 (0.496)	Acc@1 87.500 (80.500)
Train: [8][60/517]	BT 0.231 (0.269)	DT 0.026 (0.066)	loss 0.740 (0.485)	Acc@1 75.000 (81.458)
Train: [8][70/517]	BT 0.232 (0.264)	DT 0.029 (0.060)	loss 0.834 (0.493)	Acc@1 75.000 (80.714)
Train: [8][80/517]	BT 0.232 (0.260)	DT 0.028 (0.056)	loss 0.262 (0.472)	Acc@1 75.000 (81.250)
Train: [8][90/517]	BT 0.233 (0.257)	DT 0.028 (0.053)	loss 0.172 (0.476)	Acc@1 87.500 (80.972)
Train: [8][100/517]	BT 0.232 (0.254)	DT 0.028 (0.051)	loss 0.453 (0.478)	Acc@1 50.000 (80.500)
Train: [8][110/517]	BT 0.231 (0.252)	DT 0.028 (0.049)	loss 1.132 (0.507)	Acc@1 75.000 (80.114)
Train: [8][120/517]	BT 0.230 (0.250)	DT 0.026 (0.047)	loss 0.617 (0.509)	Acc@1 87.500 (79.792)
Train: [8][130/517]	BT 0.233 (0.249)	DT 0.028 (0.045)	loss 1.519 (0.511)	Acc@1 75.000 (80.096)
Train: [8][140/517]	BT 0.232 (0.248)	DT 0.027 (0.044)	loss 0.382 (0.502)	Acc@1 75.000 (80.268)
Train: [8][150/517]	BT 0.232 (0.247)	DT 0.029 (0.043)	loss 0.680 (0.493)	Acc@1 87.500 (80.083)
Train: [8][160/517]	BT 0.232 (0.246)	DT 0.028 (0.042)	loss 0.356 (0.503)	Acc@1 75.000 (80.078)
Train: [8][170/517]	BT 0.232 (0.245)	DT 0.028 (0.041)	loss 0.214 (0.502)	Acc@1 87.500 (80.294)
Train: [8][180/517]	BT 0.231 (0.244)	DT 0.027 (0.041)	loss 0.388 (0.503)	Acc@1 75.000 (80.139)
Train: [8][190/517]	BT 0.232 (0.243)	DT 0.029 (0.040)	loss 1.576 (0.506)	Acc@1 62.500 (80.263)
Train: [8][200/517]	BT 0.238 (0.243)	DT 0.035 (0.039)	loss 0.403 (0.501)	Acc@1 87.500 (80.812)
Train: [8][210/517]	BT 0.235 (0.242)	DT 0.030 (0.039)	loss 0.360 (0.506)	Acc@1 87.500 (81.012)
Train: [8][220/517]	BT 0.229 (0.242)	DT 0.025 (0.038)	loss 0.405 (0.500)	Acc@1 87.500 (81.080)
Train: [8][230/517]	BT 0.232 (0.241)	DT 0.028 (0.038)	loss 0.560 (0.498)	Acc@1 87.500 (81.196)
Train: [8][240/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.260 (0.500)	Acc@1 87.500 (80.885)
Train: [8][250/517]	BT 0.231 (0.241)	DT 0.028 (0.037)	loss 0.814 (0.497)	Acc@1 87.500 (81.100)
Train: [8][260/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.935 (0.504)	Acc@1 75.000 (81.010)
Train: [8][270/517]	BT 0.232 (0.240)	DT 0.029 (0.036)	loss 0.406 (0.494)	Acc@1 62.500 (81.435)
Train: [8][280/517]	BT 0.239 (0.239)	DT 0.027 (0.036)	loss 0.139 (0.490)	Acc@1 100.000 (81.518)
Train: [8][290/517]	BT 0.228 (0.239)	DT 0.025 (0.036)	loss 0.385 (0.484)	Acc@1 62.500 (81.724)
Train: [8][300/517]	BT 0.230 (0.239)	DT 0.027 (0.035)	loss 0.309 (0.476)	Acc@1 87.500 (81.958)
Train: [8][310/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.834 (0.479)	Acc@1 62.500 (81.734)
